
Test Site                           Speed(Mb) Size(MiB) Download time(sec)
---------                           --------- --------- ------------------
http://216.183.48.205               10.47     1.89      1.4442947
http://speedtestfcc.hctc.net        37.76     1.89      0.4004201
http://speedtest.hctc.net           22.42     1.89      0.6743234
http://speedtest.network.utexas.edu 29.6      1.89      0.5107523
http://speedtest.txed.net           52.18     1.89      0.2897652
http://speedtest05.suddenlink.net   18.27     1.89      0.8275311


Description                    : Cisco AnyConnect Secure Mobility Client Virtual Miniport Adapter for Windows x64
Id                             : {ADBC8863-78FB-4549-BC6C-81AB02FF4287}
IsReceiveOnly                  : False
Name                           : Ethernet 3
NetworkInterfaceType           : Ethernet
OperationalStatus              : Up
Speed                          : 995000000
SupportsMulticast              : True
AnycastAddresses               : 
DhcpServerAddresses            : 
DnsAddresses                   : {10.10.130.40, 10.10.130.41}
DnsSuffix                      : usa.ccu.clearchannel.com
GatewayAddresses               : System.Net.NetworkInformation.SystemGatewayIPAddressInformation
IsDnsEnabled                   : False
IsDynamicDnsEnabled            : True
WinsServersAddresses           : {10.10.161.72, 10.10.161.73}
Address                        : fe80::aa08:9878:bea5:d3ba%29
AddressPreferredLifetime       : 4294967295
AddressValidLifetime           : 4294967295
DhcpLeaseLifetime              : 11006
DuplicateAddressDetectionState : Preferred
IPv4Mask                       : 0.0.0.0
IsDnsEligible                  : False
IsTransient                    : False
PrefixLength                   : 126
PrefixOrigin                   : Manual
SuffixOrigin                   : Manual

Description                    : Cisco AnyConnect Secure Mobility Client Virtual Miniport Adapter for Windows x64
Id                             : {ADBC8863-78FB-4549-BC6C-81AB02FF4287}
IsReceiveOnly                  : False
Name                           : Ethernet 3
NetworkInterfaceType           : Ethernet
OperationalStatus              : Up
Speed                          : 995000000
SupportsMulticast              : True
AnycastAddresses               : 
DhcpServerAddresses            : 
DnsAddresses                   : {10.10.130.40, 10.10.130.41}
DnsSuffix                      : usa.ccu.clearchannel.com
